

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Fri Apr 10 18:14:59 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1825
  1739  01ED  00FA               	movwf	??_TMR0_clearExpireFlag
  1740  01EE  0A7C               	incf	TMR0_clearExpireFlag@flagi,w
  1741  01EF  29F1               	goto	u104
  1742  01F0                     u105:	
  1743  01F0  35FA               	lslf	??_TMR0_clearExpireFlag,f
  1744  01F1                     u104:	
  1745  01F1  0B89               	decfsz	9,f
  1746  01F2  29F0               	goto	u105
  1747  01F3  087A               	movf	??_TMR0_clearExpireFlag,w
  1748  01F4  3AFF               	xorlw	255
  1749  01F5  00FB               	movwf	??_TMR0_clearExpireFlag+1
  1750  01F6  087B               	movf	??_TMR0_clearExpireFlag+1,w
  1751  01F7  05F7               	andwf	_timers1,f	;volatile
  1752  01F8  0008               	return
  1753  01F9                     __end_of_TMR0_clearExpireFlag:	
  1754                           
  1755                           	psect	text4
  1756  0205                     __ptext4:	
  1757 ;; *************** function _SYSTEM_Initialize *****************
  1758 ;; Defined at:
  1759 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;		None               void
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1773 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1774 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    3
  1780 ;; This function calls:
  1781 ;;		_OSCILLATOR_Initialize
  1782 ;;		_PIN_MANAGER_Initialize
  1783 ;;		_TMR0_Initialize
  1784 ;;		_WDT_Initialize
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _SYSTEM_Initialize
  1792  0205                     _SYSTEM_Initialize:	
  1793                           
  1794                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  1795                           
  1796                           ;incstack = 0
  1797                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1798  0205  3181  21B8  3182   	fcall	_PIN_MANAGER_Initialize
  1799                           
  1800                           ;mcc.c: 54: OSCILLATOR_Initialize();
  1801  0208  3182  2211  3182   	fcall	_OSCILLATOR_Initialize
  1802                           
  1803                           ;mcc.c: 55: WDT_Initialize();
  1804  020B  3182  221B  3182   	fcall	_WDT_Initialize
  1805                           
  1806                           ;mcc.c: 56: TMR0_Initialize();
  1807  020E  3181  21CE         	fcall	_TMR0_Initialize
  1808  0210  0008               	return
  1809  0211                     __end_of_SYSTEM_Initialize:	
  1810                           
  1811                           	psect	text5
  1812  021B                     __ptext5:	
  1813 ;; *************** function _WDT_Initialize *****************
  1814 ;; Defined at:
  1815 ;;		line 73 in file "mcc_generated_files/mcc.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;		None               void
  1822 ;; Registers used:
  1823 ;;		wreg
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1829 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1830 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1831 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;Total ram usage:        0 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    2
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_SYSTEM_Initialize
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _WDT_Initialize
  1845  021B                     _WDT_Initialize:	
  1846                           
  1847                           ;mcc.c: 76: WDTCON = 0x16;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _WDT_Initialize: [wreg]
  1851  021B  3016               	movlw	22
  1852  021C  0021               	movlb	1	; select bank1
  1853  021D  0097               	movwf	23	;volatile
  1854  021E  0008               	return
  1855  021F                     __end_of_WDT_Initialize:	
  1856                           
  1857                           	psect	text6
  1858  01CE                     __ptext6:	
  1859 ;; *************** function _TMR0_Initialize *****************
  1860 ;; Defined at:
  1861 ;;		line 91 in file "mcc_generated_files/tmr0.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;		None               void
  1868 ;; Registers used:
  1869 ;;		wreg, status,2
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1877 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1878 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1879 ;;Total ram usage:        1 bytes
  1880 ;; Hardware stack levels used:    1
  1881 ;; Hardware stack levels required when called:    2
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_SYSTEM_Initialize
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889                           
  1890                           ;psect for function _TMR0_Initialize
  1891  01CE                     _TMR0_Initialize:	
  1892                           
  1893                           ;tmr0.c: 96: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 & 0x3F));
  1894                           
  1895                           ;incstack = 0
  1896                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1897  01CE  0021               	movlb	1	; select bank1
  1898  01CF  0815               	movf	21,w	;volatile
  1899  01D0  39C0               	andlw	192
  1900  01D1  3811               	iorlw	17
  1901  01D2  0095               	movwf	21	;volatile
  1902                           
  1903                           ;tmr0.c: 99: TMR0 = 0x9C;
  1904  01D3  309C               	movlw	156
  1905  01D4  0020               	movlb	0	; select bank0
  1906  01D5  0095               	movwf	21	;volatile
  1907                           
  1908                           ;tmr0.c: 102: timer0ReloadVal= 156;
  1909  01D6  309C               	movlw	156
  1910  01D7  00FA               	movwf	??_TMR0_Initialize
  1911  01D8  087A               	movf	??_TMR0_Initialize,w
  1912  01D9  00F6               	movwf	_timer0ReloadVal	;volatile
  1913                           
  1914                           ;tmr0.c: 105: INTCONbits.TMR0IF = 0;
  1915  01DA  110B               	bcf	11,2	;volatile
  1916                           
  1917                           ;tmr0.c: 108: INTCONbits.TMR0IE = 1;
  1918  01DB  168B               	bsf	11,5	;volatile
  1919  01DC  0008               	return
  1920  01DD                     __end_of_TMR0_Initialize:	
  1921                           
  1922                           	psect	text7
  1923  01B8                     __ptext7:	
  1924 ;; *************** function _PIN_MANAGER_Initialize *****************
  1925 ;; Defined at:
  1926 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;		None
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;		None
  1931 ;; Return value:  Size  Location     Type
  1932 ;;		None               void
  1933 ;; Registers used:
  1934 ;;		wreg, status,2
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1940 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1941 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1942 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1943 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;Total ram usage:        0 bytes
  1945 ;; Hardware stack levels used:    1
  1946 ;; Hardware stack levels required when called:    2
  1947 ;; This function calls:
  1948 ;;		Nothing
  1949 ;; This function is called by:
  1950 ;;		_SYSTEM_Initialize
  1951 ;; This function uses a non-reentrant model
  1952 ;;
  1953                           
  1954                           
  1955                           ;psect for function _PIN_MANAGER_Initialize
  1956  01B8                     _PIN_MANAGER_Initialize:	
  1957                           
  1958                           ;pin_manager.c: 60: LATA = 0x00;
  1959                           
  1960                           ;incstack = 0
  1961                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1962  01B8  0022               	movlb	2	; select bank2
  1963  01B9  018C               	clrf	12	;volatile
  1964                           
  1965                           ;pin_manager.c: 61: LATC = 0x00;
  1966  01BA  018E               	clrf	14	;volatile
  1967                           
  1968                           ;pin_manager.c: 66: TRISA = 0x2B;
  1969  01BB  302B               	movlw	43
  1970  01BC  0021               	movlb	1	; select bank1
  1971  01BD  008C               	movwf	12	;volatile
  1972                           
  1973                           ;pin_manager.c: 67: TRISC = 0x13;
  1974  01BE  3013               	movlw	19
  1975  01BF  008E               	movwf	14	;volatile
  1976                           
  1977                           ;pin_manager.c: 72: ANSELC = 0x0F;
  1978  01C0  300F               	movlw	15
  1979  01C1  0023               	movlb	3	; select bank3
  1980  01C2  008E               	movwf	14	;volatile
  1981                           
  1982                           ;pin_manager.c: 73: ANSELA = 0x17;
  1983  01C3  3017               	movlw	23
  1984  01C4  008C               	movwf	12	;volatile
  1985                           
  1986                           ;pin_manager.c: 78: WPUA = 0x00;
  1987  01C5  0024               	movlb	4	; select bank4
  1988  01C6  018C               	clrf	12	;volatile
  1989                           
  1990                           ;pin_manager.c: 79: WPUC = 0x00;
  1991  01C7  018E               	clrf	14	;volatile
  1992                           
  1993                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  1994  01C8  0021               	movlb	1	; select bank1
  1995  01C9  1795               	bsf	21,7	;volatile
  1996                           
  1997                           ;pin_manager.c: 86: APFCON0 = 0x00;
  1998  01CA  0022               	movlb	2	; select bank2
  1999  01CB  019D               	clrf	29	;volatile
  2000                           
  2001                           ;pin_manager.c: 87: APFCON1 = 0x00;
  2002  01CC  019E               	clrf	30	;volatile
  2003  01CD  0008               	return
  2004  01CE                     __end_of_PIN_MANAGER_Initialize:	
  2005                           
  2006                           	psect	text8
  2007  0211                     __ptext8:	
  2008 ;; *************** function _OSCILLATOR_Initialize *****************
  2009 ;; Defined at:
  2010 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;		None               void
  2017 ;; Registers used:
  2018 ;;		wreg, status,2
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    2
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_SYSTEM_Initialize
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _OSCILLATOR_Initialize
  2040  0211                     _OSCILLATOR_Initialize:	
  2041                           
  2042                           ;mcc.c: 62: OSCCON = 0x70;
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2046  0211  3070               	movlw	112
  2047  0212  0021               	movlb	1	; select bank1
  2048  0213  0099               	movwf	25	;volatile
  2049                           
  2050                           ;mcc.c: 64: OSCTUNE = 0x00;
  2051  0214  0198               	clrf	24	;volatile
  2052                           
  2053                           ;mcc.c: 66: BORCON = 0x00;
  2054  0215  0022               	movlb	2	; select bank2
  2055  0216  0196               	clrf	22	;volatile
  2056  0217                     l93:	
  2057                           ;mcc.c: 69: {
  2058                           
  2059                           ;mcc.c: 68: while(PLLR == 0)
  2060                           
  2061  0217  0021               	movlb	1	; select bank1
  2062  0218  1B1A               	btfsc	26,6	;volatile
  2063  0219  0008               	return
  2064  021A  2A17               	goto	l93
  2065  021B                     __end_of_OSCILLATOR_Initialize:	
  2066                           
  2067                           	psect	intentry
  2068  0004                     __pintentry:	
  2069 ;; *************** function _INTERRUPT_InterruptManager *****************
  2070 ;; Defined at:
  2071 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;		None
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;		None
  2076 ;; Return value:  Size  Location     Type
  2077 ;;		None               void
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0, pclath, cstack
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2085 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2086 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2087 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2088 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2089 ;;Total ram usage:        1 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    1
  2092 ;; This function calls:
  2093 ;;		_TMR0_ISR
  2094 ;; This function is called by:
  2095 ;;		Interrupt level 1
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099  0004                     _INTERRUPT_InterruptManager:	
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  2103  0004  3180               	pagesel	$
  2104  0005  0020               	movlb	0	; select bank0
  2105  0006  087F               	movf	127,w
  2106  0007  00F9               	movwf	??_INTERRUPT_InterruptManager
  2107                           
  2108                           ;interrupt_manager.c: 55: if(INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1)
  2109  0008  1A8B               	btfsc	11,5	;volatile
  2110  0009  1D0B               	btfss	11,2	;volatile
  2111  000A  280D               	goto	i1l69
  2112                           
  2113                           ;interrupt_manager.c: 56: {
  2114                           ;interrupt_manager.c: 57: TMR0_ISR();
  2115  000B  3181  215B         	fcall	_TMR0_ISR
  2116  000D                     i1l69:	
  2117                           ;interrupt_manager.c: 59: else
  2118                           ;interrupt_manager.c: 60: {
  2119                           
  2120                           ;interrupt_manager.c: 58: }
  2121                           
  2122  000D  0879               	movf	??_INTERRUPT_InterruptManager,w
  2123  000E  0020               	movlb	0	; select bank0
  2124  000F  00FF               	movwf	127
  2125  0010  0009               	retfie
  2126  0011                     __end_of_INTERRUPT_InterruptManager:	
  2127                           
  2128                           	psect	text10
  2129  015B                     __ptext10:	
  2130 ;; *************** function _TMR0_ISR *****************
  2131 ;; Defined at:
  2132 ;;		line 135 in file "mcc_generated_files/tmr0.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;		None               void
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2148 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2149 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2150 ;;Total ram usage:        1 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_INTERRUPT_InterruptManager
  2156 ;; This function uses a non-reentrant model
  2157 ;;
  2158                           
  2159                           
  2160                           ;psect for function _TMR0_ISR
  2161  015B                     _TMR0_ISR:	
  2162                           
  2163                           ;tmr0.c: 139: INTCONbits.TMR0IF = 0;
  2164                           
  2165                           ;incstack = 0
  2166                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  2167  015B  110B               	bcf	11,2	;volatile
  2168                           
  2169                           ;tmr0.c: 141: TMR0 = timer0ReloadVal;
  2170  015C  0876               	movf	_timer0ReloadVal,w	;volatile
  2171  015D  0020               	movlb	0	; select bank0
  2172  015E  0095               	movwf	21	;volatile
  2173                           
  2174                           ;tmr0.c: 147: timers1.bits.useg50 = 1;
  2175  015F  17F7               	bsf	_timers1,7	;volatile
  2176                           
  2177                           ;tmr0.c: 151: t00++;
  2178  0160  3001               	movlw	1
  2179  0161  00F8               	movwf	??_TMR0_ISR
  2180  0162  0878               	movf	??_TMR0_ISR,w
  2181  0163  07F2               	addwf	_t00,f	;volatile
  2182                           
  2183                           ;tmr0.c: 152: do { LATCbits.LATC5 = 1; } while(0);
  2184  0164  0022               	movlb	2	; select bank2
  2185  0165  168E               	bsf	14,5	;volatile
  2186                           
  2187                           ;tmr0.c: 154: if( PORTCbits.RC4 == 0 )
  2188  0166  0020               	movlb	0	; select bank0
  2189  0167  1A0E               	btfsc	14,4	;volatile
  2190  0168  2974               	goto	i1l690
  2191                           
  2192                           ;tmr0.c: 155: do { LATAbits.LATA2 = ~LATAbits.LATA2; } while(0);
  2193  0169  1003               	clrc
  2194  016A  0022               	movlb	2	; select bank2
  2195  016B  1D0C               	btfss	12,2	;volatile
  2196  016C  1403               	setc
  2197  016D  1C03               	btfss	3,0
  2198  016E  2972               	goto	u3_20
  2199  016F  0022               	movlb	2	; select bank2
  2200  0170  150C               	bsf	12,2	;volatile
  2201  0171  2974               	goto	i1l690
  2202  0172                     u3_20:	
  2203  0172  0022               	movlb	2	; select bank2
  2204  0173  110C               	bcf	12,2	;volatile
  2205  0174                     i1l690:	
  2206                           
  2207                           ;tmr0.c: 157: if ( t00 == 5 )
  2208  0174  0872               	movf	_t00,w	;volatile
  2209  0175  3A05               	xorlw	5
  2210  0176  1D03               	skipz
  2211  0177  299A               	goto	i1l716
  2212                           
  2213                           ;tmr0.c: 158: {
  2214                           ;tmr0.c: 162: t00 = 0;
  2215  0178  01F2               	clrf	_t00	;volatile
  2216                           
  2217                           ;tmr0.c: 164: timers1.bits.useg250 = 1;
  2218  0179  1477               	bsf	_timers1,0	;volatile
  2219                           
  2220                           ;tmr0.c: 165: t0++;
  2221  017A  3001               	movlw	1
  2222  017B  00F8               	movwf	??_TMR0_ISR
  2223  017C  0878               	movf	??_TMR0_ISR,w
  2224  017D  07F1               	addwf	_t0,f	;volatile
  2225                           
  2226                           ;tmr0.c: 169: if ( ((t0) & (1 <<(2))) )
  2227  017E  1D71               	btfss	_t0,2	;volatile
  2228  017F  299A               	goto	i1l716
  2229                           
  2230                           ;tmr0.c: 170: {
  2231                           ;tmr0.c: 174: ((t0) &= ~(1 << (2)));
  2232  0180  30FB               	movlw	251
  2233  0181  00F8               	movwf	??_TMR0_ISR
  2234  0182  0878               	movf	??_TMR0_ISR,w
  2235  0183  05F1               	andwf	_t0,f	;volatile
  2236                           
  2237                           ;tmr0.c: 175: timers1.bits.mseg1 = 1;
  2238  0184  14F7               	bsf	_timers1,1	;volatile
  2239                           
  2240                           ;tmr0.c: 176: t1++;
  2241  0185  3001               	movlw	1
  2242  0186  00F8               	movwf	??_TMR0_ISR
  2243  0187  0878               	movf	??_TMR0_ISR,w
  2244  0188  07F3               	addwf	_t1,f	;volatile
  2245                           
  2246                           ;tmr0.c: 180: if ( ((t1) & (1 <<(2))) )
  2247  0189  1D73               	btfss	_t1,2	;volatile
  2248  018A  299A               	goto	i1l716
  2249                           
  2250                           ;tmr0.c: 181: {
  2251                           ;tmr0.c: 185: ((t1) &= ~(1 << (2)));
  2252  018B  30FB               	movlw	251
  2253  018C  00F8               	movwf	??_TMR0_ISR
  2254  018D  0878               	movf	??_TMR0_ISR,w
  2255  018E  05F3               	andwf	_t1,f	;volatile
  2256                           
  2257                           ;tmr0.c: 186: timers1.bits.mseg4 = 1;
  2258  018F  1577               	bsf	_timers1,2	;volatile
  2259                           
  2260                           ;tmr0.c: 187: t2++;
  2261  0190  3001               	movlw	1
  2262  0191  00F8               	movwf	??_TMR0_ISR
  2263  0192  0878               	movf	??_TMR0_ISR,w
  2264  0193  07F4               	addwf	_t2,f	;volatile
  2265                           
  2266                           ;tmr0.c: 190: if ( t2 >= 250 )
  2267  0194  30FA               	movlw	250
  2268  0195  0274               	subwf	_t2,w	;volatile
  2269  0196  1C03               	skipc
  2270  0197  299A               	goto	i1l716
  2271                           
  2272                           ;tmr0.c: 191: {
  2273                           ;tmr0.c: 195: t2 = 0;
  2274  0198  01F4               	clrf	_t2	;volatile
  2275                           
  2276                           ;tmr0.c: 196: timers1.bits.seg1 = 1;
  2277  0199  15F7               	bsf	_timers1,3	;volatile
  2278  019A                     i1l716:	
  2279                           ;tmr0.c: 198: }
  2280                           ;tmr0.c: 199: }
  2281                           ;tmr0.c: 202: }
  2282                           ;tmr0.c: 203: }
  2283                           ;tmr0.c: 204: do { LATCbits.LATC5 = 0; } while(0);
  2284                           
  2285  019A  0022               	movlb	2	; select bank2
  2286  019B  128E               	bcf	14,5	;volatile
  2287  019C  0008               	return
  2288  019D                     __end_of_TMR0_ISR:	
  2289  007E                     btemp	set	126	;btemp
  2290  007E                     wtemp	set	126
  2291  007E                     wtemp0	set	126
  2292  0080                     wtemp1	set	128
  2293  0082                     wtemp2	set	130
  2294  0084                     wtemp3	set	132
  2295  0086                     wtemp4	set	134
  2296  0088                     wtemp5	set	136
  2297  007F                     wtemp6	set	127
  2298  007E                     ttemp	set	126
  2299  007E                     ttemp0	set	126
  2300  0081                     ttemp1	set	129
  2301  0084                     ttemp2	set	132
  2302  0087                     ttemp3	set	135
  2303  007F                     ttemp4	set	127
  2304  007E                     ltemp	set	126
  2305  007E                     ltemp0	set	126
  2306  0082                     ltemp1	set	130
  2307  0086                     ltemp2	set	134
  2308  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       1
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10            1      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_irRemote_Analizar
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_TMR0_ISR

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      30
                  _SYSTEM_Initialize
               _TMR0_clearExpireFlag
                        _TMR0_expire
                  _irRemote_Analizar
 ---------------------------------------------------------------------------------
 (1) _irRemote_Analizar                                    4     4      0       0
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _TMR0_expire                                          2     2      0      15
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _TMR0_clearExpireFlag                                 3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
